ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Revenue,Month,DayOfWeek,Year
10507,2022-11-18,Fries,3.49,688,Drive-thru,Credit Card,Pablo Perez,Madrid,2401.1200000000003,11,Friday,2022
10508,2022-11-18,Beverages,2.95,678,Drive-thru,Credit Card,Pablo Perez,Madrid,2000.1000000000001,11,Friday,2022
10509,2022-11-18,Sides & Other,4.99,200,Drive-thru,Credit Card,Pablo Perez,Madrid,998.0,11,Friday,2022
10510,2022-11-19,Burgers,12.99,508,Drive-thru,Credit Card,Pablo Perez,Madrid,6598.92,11,Saturday,2022
10511,2022-11-19,Chicken Sandwiches,9.95,201,Drive-thru,Credit Card,Joao Silva,Lisbon,1999.9499999999998,11,Saturday,2022
10512,2022-11-19,Fries,3.49,688,Drive-thru,Credit Card,Joao Silva,Lisbon,2401.1200000000003,11,Saturday,2022
10513,2022-11-19,Beverages,2.95,678,Drive-thru,Cash,Joao Silva,Lisbon,2000.1000000000001,11,Saturday,2022
10514,2022-11-19,Sides & Other,4.99,200,Drive-thru,Cash,Joao Silva,Lisbon,998.0,11,Saturday,2022
10515,2022-11-20,Burgers,12.99,477,Drive-thru,Cash,Joao Silva,Lisbon,6196.2300000000005,11,Sunday,2022
10516,2022-11-20,Chicken Sandwiches,9.95,201,Drive-thru,Cash,Joao Silva,Lisbon,1999.9499999999998,11,Sunday,2022
10483,2022-11-13,Beverages,2.95,678,In-store,Credit Card,Joao Silva,Lisbon,2000.1000000000001,11,Sunday,2022
10484,2022-11-13,Sides & Other,4.99,200,In-store,Credit Card,Joao Silva,Lisbon,998.0,11,Sunday,2022
10485,2022-11-14,Burgers,12.99,523,In-store,Credit Card,Joao Silva,Lisbon,6793.77,11,Monday,2022
10520,2022-11-21,Burgers,12.99,493,Drive-thru,Cash,Remy Monet,Paris,6404.07,11,Monday,2022
10521,2022-11-21,Chicken Sandwiches,9.95,201,Drive-thru,Cash,Remy Monet,Paris,1999.9499999999998,11,Monday,2022
10522,2022-11-21,Fries,3.49,688,Drive-thru,Cash,Remy Monet,Paris,2401.1200000000003,11,Monday,2022
10523,2022-11-21,Beverages,2.95,746,Drive-thru,Cash,Remy Monet,Paris,2200.7000000000003,11,Monday,2022
10524,2022-11-21,Sides & Other,4.99,200,Drive-thru,Cash,Remy Monet,Paris,998.0,11,Monday,2022
10525,2022-11-22,Burgers,12.99,462,Drive-thru,Cash,Remy Monet,Paris,6001.38,11,Tuesday,2022
10526,2022-11-22,Chicken Sandwiches,9.95,201,Drive-thru,Cash,Remy Monet,Paris,1999.9499999999998,11,Tuesday,2022
10527,2022-11-22,Fries,3.49,688,Drive-thru,Cash,Remy Monet,Paris,2401.1200000000003,11,Tuesday,2022
10528,2022-11-22,Beverages,2.95,746,Drive-thru,Cash,Remy Monet,Paris,2200.7000000000003,11,Tuesday,2022
10529,2022-11-22,Sides & Other,4.99,200,Drive-thru,Cash,Remy Monet,Paris,998.0,11,Tuesday,2022
10530,2022-11-23,Burgers,12.99,477,Drive-thru,Cash,Remy Monet,Paris,6196.2300000000005,11,Wednesday,2022
10531,2022-11-23,Chicken Sandwiches,9.95,201,Drive-thru,Cash,Remy Monet,Paris,1999.9499999999998,11,Wednesday,2022
10532,2022-11-23,Fries,3.49,688,Drive-thru,Cash,Joao Silva,Lisbon,2401.1200000000003,11,Wednesday,2022
10533,2022-11-23,Beverages,2.95,746,Drive-thru,Cash,Joao Silva,Lisbon,2200.7000000000003,11,Wednesday,2022
10534,2022-11-23,Sides & Other,4.99,200,Drive-thru,Cash,Pablo Perez,Madrid,998.0,11,Wednesday,2022
10535,2022-11-24,Burgers,12.99,477,Drive-thru,Credit Card,Pablo Perez,Madrid,6196.2300000000005,11,Thursday,2022
10536,2022-11-24,Chicken Sandwiches,9.95,201,Drive-thru,Credit Card,Pablo Perez,Madrid,1999.9499999999998,11,Thursday,2022
10540,2022-11-25,Burgers,12.99,462,Drive-thru,Credit Card,Pablo Perez,Madrid,6001.38,11,Friday,2022
10541,2022-11-25,Chicken Sandwiches,9.95,201,Drive-thru,Credit Card,Tom Jackson,London,1999.9499999999998,11,Friday,2022
10542,2022-11-25,Fries,3.49,630,Drive-thru,Credit Card,Tom Jackson,London,2198.7000000000003,11,Friday,2022
10543,2022-11-25,Beverages,2.95,746,Drive-thru,Credit Card,Tom Jackson,London,2200.7000000000003,11,Friday,2022
10544,2022-11-25,Sides & Other,4.99,200,Drive-thru,Credit Card,Tom Jackson,London,998.0,11,Friday,2022
10545,2022-11-26,Burgers,12.99,446,Drive-thru,Credit Card,Tom Jackson,London,5793.54,11,Saturday,2022
10546,2022-11-26,Chicken Sandwiches,9.95,201,Drive-thru,Credit Card,Tom Jackson,London,1999.9499999999998,11,Saturday,2022
10547,2022-11-26,Fries,3.49,630,Drive-thru,Credit Card,Tom Jackson,London,2198.7000000000003,11,Saturday,2022
10548,2022-11-26,Beverages,2.95,746,Drive-thru,Credit Card,Tom Jackson,London,2200.7000000000003,11,Saturday,2022
10549,2022-11-26,Sides & Other,4.99,200,Drive-thru,Credit Card,Tom Jackson,London,998.0,11,Saturday,2022
10550,2022-11-27,Burgers,12.99,462,Drive-thru,Credit Card,Tom Jackson,London,6001.38,11,Sunday,2022
10551,2022-11-27,Chicken Sandwiches,9.95,201,Drive-thru,Credit Card,Tom Jackson,London,1999.9499999999998,11,Sunday,2022
10552,2022-11-27,Fries,3.49,630,Online,Credit Card,Tom Jackson,London,2198.7000000000003,11,Sunday,2022
10553,2022-11-27,Beverages,2.95,746,Online,Credit Card,Tom Jackson,London,2200.7000000000003,11,Sunday,2022
10554,2022-11-27,Sides & Other,4.99,200,Online,Credit Card,Tom Jackson,London,998.0,11,Sunday,2022
10555,2022-11-28,Burgers,12.99,477,Online,Credit Card,Tom Jackson,London,6196.2300000000005,11,Monday,2022
10556,2022-11-28,Chicken Sandwiches,9.95,201,Online,Credit Card,Tom Jackson,London,1999.9499999999998,11,Monday,2022
10557,2022-11-28,Fries,3.49,630,Online,Credit Card,Tom Jackson,London,2198.7000000000003,11,Monday,2022
10558,2022-11-28,Beverages,2.95,678,Online,Credit Card,Tom Jackson,London,2000.1000000000001,11,Monday,2022
10559,2022-11-28,Sides & Other,4.99,200,Online,Credit Card,Tom Jackson,London,998.0,11,Monday,2022
10560,2022-11-29,Burgers,12.99,477,Online,Credit Card,Tom Jackson,London,6196.2300000000005,11,Tuesday,2022
10561,2022-11-29,Chicken Sandwiches,9.95,201,Online,Credit Card,Tom Jackson,London,1999.9499999999998,11,Tuesday,2022
10562,2022-11-29,Fries,3.49,630,Online,Credit Card,Tom Jackson,London,2198.7000000000003,11,Tuesday,2022
10563,2022-11-29,Beverages,2.95,678,Online,Credit Card,Tom Jackson,London,2000.1000000000001,11,Tuesday,2022
10564,2022-11-29,Sides & Other,4.99,200,Online,Credit Card,Tom Jackson,London,998.0,11,Tuesday,2022
10565,2022-11-30,Burgers,12.99,493,Online,Credit Card,Tom Jackson,London,6404.07,11,Wednesday,2022
10566,2022-11-30,Chicken Sandwiches,9.95,201,Online,Credit Card,Tom Jackson,London,1999.9499999999998,11,Wednesday,2022
10567,2022-11-30,Fries,3.49,630,Online,Credit Card,Tom Jackson,London,2198.7000000000003,11,Wednesday,2022
10568,2022-11-30,Beverages,2.95,678,Online,Credit Card,Tom Jackson,London,2000.1000000000001,11,Wednesday,2022
10569,2022-11-30,Sides & Other,4.99,200,Online,Credit Card,Tom Jackson,London,998.0,11,Wednesday,2022
10570,2022-12-01,Burgers,12.99,493,Online,Credit Card,Tom Jackson,London,6404.07,12,Thursday,2022
10571,2022-12-01,Chicken Sandwiches,9.95,201,Online,Credit Card,Tom Jackson,London,1999.9499999999998,12,Thursday,2022
10572,2022-12-01,Fries,3.49,573,Online,Credit Card,Remy Monet,Paris,1999.7700000000002,12,Thursday,2022
10573,2022-12-01,Beverages,2.95,678,Online,Credit Card,Remy Monet,Paris,2000.1000000000001,12,Thursday,2022
10574,2022-12-01,Sides & Other,4.99,200,Online,Credit Card,Remy Monet,Paris,998.0,12,Thursday,2022
10575,2022-12-02,Burgers,12.99,523,Online,Credit Card,Remy Monet,Paris,6793.77,12,Friday,2022
10576,2022-12-02,Chicken Sandwiches,9.95,201,Online,Credit Card,Remy Monet,Paris,1999.9499999999998,12,Friday,2022
10577,2022-12-02,Fries,3.49,630,Online,Credit Card,Remy Monet,Paris,2198.7000000000003,12,Friday,2022
10578,2022-12-02,Beverages,2.95,678,Online,Credit Card,Remy Monet,Paris,2000.1000000000001,12,Friday,2022
10579,2022-12-02,Sides & Other,4.99,200,Online,Credit Card,Remy Monet,Paris,998.0,12,Friday,2022
10580,2022-12-03,Burgers,12.99,523,Online,Credit Card,Remy Monet,Paris,6793.77,12,Saturday,2022
10581,2022-12-03,Chicken Sandwiches,9.95,201,Online,Credit Card,Remy Monet,Paris,1999.9499999999998,12,Saturday,2022
10582,2022-12-03,Fries,3.49,630,Online,Credit Card,Tom Jackson,London,2198.7000000000003,12,Saturday,2022
10583,2022-12-03,Beverages,2.95,678,Online,Credit Card,Tom Jackson,London,2000.1000000000001,12,Saturday,2022
10584,2022-12-03,Sides & Other,4.99,200,Online,Credit Card,Tom Jackson,London,998.0,12,Saturday,2022
10585,2022-12-04,Burgers,12.99,539,Online,Credit Card,Tom Jackson,London,7001.61,12,Sunday,2022
10586,2022-12-04,Chicken Sandwiches,9.95,201,Online,Credit Card,Tom Jackson,London,1999.9499999999998,12,Sunday,2022
10537,2022-11-24,Fries,3.49,630,Drive-thru,Credit Card,Pablo Perez,Madrid,2198.7000000000003,11,Thursday,2022
10538,2022-11-24,Beverages,2.95,746,Drive-thru,Credit Card,Pablo Perez,Madrid,2200.7000000000003,11,Thursday,2022
10539,2022-11-24,Sides & Other,4.99,200,Drive-thru,Credit Card,Pablo Perez,Madrid,998.0,11,Thursday,2022
10590,2022-12-05,Burgers,12.99,554,Online,Credit Card,Tom Jackson,London,7196.46,12,Monday,2022
10591,2022-12-05,Chicken Sandwiches,9.95,201,Online,Credit Card,Tom Jackson,London,1999.9499999999998,12,Monday,2022
10592,2022-12-05,Fries,3.49,573,Online,Credit Card,Tom Jackson,London,1999.7700000000002,12,Monday,2022
10593,2022-12-05,Beverages,2.95,678,Online,Credit Card,Tom Jackson,London,2000.1000000000001,12,Monday,2022
10594,2022-12-05,Sides & Other,4.99,200,Online,Credit Card,Tom Jackson,London,998.0,12,Monday,2022
10595,2022-12-06,Burgers,12.99,539,Online,Credit Card,Tom Jackson,London,7001.61,12,Tuesday,2022
10596,2022-12-06,Chicken Sandwiches,9.95,201,Online,Credit Card,Tom Jackson,London,1999.9499999999998,12,Tuesday,2022
10597,2022-12-06,Fries,3.49,573,Online,Credit Card,Tom Jackson,London,1999.7700000000002,12,Tuesday,2022
10598,2022-12-06,Beverages,2.95,678,Online,Credit Card,Tom Jackson,London,2000.1000000000001,12,Tuesday,2022
10599,2022-12-06,Sides & Other,4.99,200,Online,Credit Card,Tom Jackson,London,998.0,12,Tuesday,2022
10600,2022-12-07,Burgers,12.99,523,Online,Credit Card,Tom Jackson,London,6793.77,12,Wednesday,2022
10601,2022-12-07,Chicken Sandwiches,9.95,201,Online,Credit Card,Tom Jackson,London,1999.9499999999998,12,Wednesday,2022
10602,2022-12-07,Fries,3.49,630,Online,Cash,Tom Jackson,London,2198.7000000000003,12,Wednesday,2022
10603,2022-12-07,Beverages,2.95,678,Online,Cash,Tom Jackson,London,2000.1000000000001,12,Wednesday,2022
10604,2022-12-07,Sides & Other,4.99,200,Online,Cash,Tom Jackson,London,998.0,12,Wednesday,2022
10605,2022-12-08,Burgers,12.99,539,Online,Cash,Tom Jackson,London,7001.61,12,Thursday,2022
10606,2022-12-08,Chicken Sandwiches,9.95,201,Online,Cash,Tom Jackson,London,1999.9499999999998,12,Thursday,2022
10607,2022-12-08,Fries,3.49,630,Online,Cash,Tom Jackson,London,2198.7000000000003,12,Thursday,2022
10608,2022-12-08,Beverages,2.95,678,Online,Gift Card,Tom Jackson,London,2000.1000000000001,12,Thursday,2022
10609,2022-12-08,Sides & Other,4.99,200,Online,Gift Card,Tom Jackson,London,998.0,12,Thursday,2022
10610,2022-12-09,Burgers,12.99,570,Online,Gift Card,Tom Jackson,London,7404.3,12,Friday,2022
10611,2022-12-09,Chicken Sandwiches,9.95,201,Online,Gift Card,Tom Jackson,London,1999.9499999999998,12,Friday,2022
10612,2022-12-09,Fries,3.49,630,Online,Gift Card,Tom Jackson,London,2198.7000000000003,12,Friday,2022
10613,2022-12-09,Beverages,2.95,678,Online,Gift Card,Tom Jackson,London,2000.1000000000001,12,Friday,2022
10614,2022-12-09,Sides & Other,4.99,200,Online,Gift Card,Tom Jackson,London,998.0,12,Friday,2022
10615,2022-12-10,Burgers,12.99,570,Online,Gift Card,Tom Jackson,London,7404.3,12,Saturday,2022
10616,2022-12-10,Chicken Sandwiches,9.95,201,Online,Gift Card,Tom Jackson,London,1999.9499999999998,12,Saturday,2022
10617,2022-12-10,Fries,3.49,630,Online,Gift Card,Tom Jackson,London,2198.7000000000003,12,Saturday,2022
10618,2022-12-10,Beverages,2.95,678,Online,Gift Card,Tom Jackson,London,2000.1000000000001,12,Saturday,2022
10619,2022-12-10,Sides & Other,4.99,200,Online,Gift Card,Tom Jackson,London,998.0,12,Saturday,2022
10620,2022-12-11,Burgers,12.99,585,Online,Gift Card,Tom Jackson,London,7599.150000000001,12,Sunday,2022
10621,2022-12-11,Chicken Sandwiches,9.95,201,Online,Gift Card,Tom Jackson,London,1999.9499999999998,12,Sunday,2022
10622,2022-12-11,Fries,3.49,630,Online,Gift Card,Tom Jackson,London,2198.7000000000003,12,Sunday,2022
10623,2022-12-11,Beverages,2.95,746,Online,Gift Card,Tom Jackson,London,2200.7000000000003,12,Sunday,2022
10624,2022-12-11,Sides & Other,4.99,200,Online,Gift Card,Tom Jackson,London,998.0,12,Sunday,2022
10625,2022-12-12,Burgers,12.99,570,Online,Gift Card,Tom Jackson,London,7404.3,12,Monday,2022
10626,2022-12-12,Chicken Sandwiches,9.95,201,Online,Gift Card,Tom Jackson,London,1999.9499999999998,12,Monday,2022
10627,2022-12-12,Fries,3.49,630,Online,Gift Card,Tom Jackson,London,2198.7000000000003,12,Monday,2022
10628,2022-12-12,Beverages,2.95,678,Online,Gift Card,Joao Silva,Lisbon,2000.1000000000001,12,Monday,2022
10629,2022-12-12,Sides & Other,4.99,200,Online,Gift Card,Joao Silva,Lisbon,998.0,12,Monday,2022
10630,2022-12-13,Burgers,12.99,570,Online,Cash,Joao Silva,Lisbon,7404.3,12,Tuesday,2022
10631,2022-12-13,Chicken Sandwiches,9.95,201,Online,Gift Card,Joao Silva,Lisbon,1999.9499999999998,12,Tuesday,2022
10632,2022-12-13,Fries,3.49,630,Online,Gift Card,Joao Silva,Lisbon,2198.7000000000003,12,Tuesday,2022
10633,2022-12-13,Beverages,2.95,678,Online,Gift Card,Joao Silva,Lisbon,2000.1000000000001,12,Tuesday,2022
10634,2022-12-13,Sides & Other,4.99,200,Online,Gift Card,Joao Silva,Lisbon,998.0,12,Tuesday,2022
10635,2022-12-14,Burgers,12.99,554,Online,Gift Card,Joao Silva,Lisbon,7196.46,12,Wednesday,2022
10636,2022-12-14,Chicken Sandwiches,9.95,221,Online,Gift Card,Joao Silva,Lisbon,2198.95,12,Wednesday,2022
10637,2022-12-14,Fries,3.49,630,Online,Gift Card,Joao Silva,Lisbon,2198.7000000000003,12,Wednesday,2022
10638,2022-12-14,Beverages,2.95,678,Online,Gift Card,Joao Silva,Lisbon,2000.1000000000001,12,Wednesday,2022
10639,2022-12-14,Sides & Other,4.99,200,Online,Gift Card,Joao Silva,Lisbon,998.0,12,Wednesday,2022
10640,2022-12-15,Burgers,12.99,539,Online,Gift Card,Joao Silva,Lisbon,7001.61,12,Thursday,2022
10641,2022-12-15,Chicken Sandwiches,9.95,221,Online,Gift Card,Joao Silva,Lisbon,2198.95,12,Thursday,2022
10642,2022-12-15,Fries,3.49,630,Online,Cash,Joao Silva,Lisbon,2198.7000000000003,12,Thursday,2022
10643,2022-12-15,Beverages,2.95,678,Online,Cash,Joao Silva,Lisbon,2000.1000000000001,12,Thursday,2022
10644,2022-12-15,Sides & Other,4.99,200,Online,Cash,Joao Silva,Lisbon,998.0,12,Thursday,2022
10645,2022-12-16,Burgers,12.99,570,Online,Cash,Joao Silva,Lisbon,7404.3,12,Friday,2022
10646,2022-12-16,Chicken Sandwiches,9.95,221,Online,Cash,Joao Silva,Lisbon,2198.95,12,Friday,2022
10647,2022-12-16,Fries,3.49,630,Online,Gift Card,Joao Silva,Lisbon,2198.7000000000003,12,Friday,2022
10648,2022-12-16,Beverages,2.95,746,Online,Gift Card,Joao Silva,Lisbon,2200.7000000000003,12,Friday,2022
10649,2022-12-16,Sides & Other,4.99,200,Online,Gift Card,Joao Silva,Lisbon,998.0,12,Friday,2022
10650,2022-12-17,Burgers,12.99,585,Online,Gift Card,Joao Silva,Lisbon,7599.150000000001,12,Saturday,2022
10651,2022-12-17,Chicken Sandwiches,9.95,221,Online,Gift Card,Joao Silva,Lisbon,2198.95,12,Saturday,2022
10652,2022-12-17,Fries,3.49,688,Online,Gift Card,Joao Silva,Lisbon,2401.1200000000003,12,Saturday,2022
10653,2022-12-17,Beverages,2.95,746,Online,Gift Card,Joao Silva,Lisbon,2200.7000000000003,12,Saturday,2022
10654,2022-12-17,Sides & Other,4.99,200,Online,Gift Card,Joao Silva,Lisbon,998.0,12,Saturday,2022
10655,2022-12-18,Burgers,12.99,600,Online,Gift Card,Joao Silva,Lisbon,7794.0,12,Sunday,2022
10656,2022-12-18,Chicken Sandwiches,9.95,221,Online,Gift Card,Joao Silva,Lisbon,2198.95,12,Sunday,2022
10657,2022-12-18,Fries,3.49,688,Online,Gift Card,Joao Silva,Lisbon,2401.1200000000003,12,Sunday,2022
10658,2022-12-18,Beverages,2.95,746,Online,Cash,Joao Silva,Lisbon,2200.7000000000003,12,Sunday,2022
10659,2022-12-18,Sides & Other,4.99,200,Online,Cash,Joao Silva,Lisbon,998.0,12,Sunday,2022
10660,2022-12-19,Burgers,12.99,631,In-store,Cash,Joao Silva,Lisbon,8196.69,12,Monday,2022
10661,2022-12-19,Chicken Sandwiches,9.95,221,In-store,Cash,Joao Silva,Lisbon,2198.95,12,Monday,2022
10662,2022-12-19,Fries,3.49,630,In-store,Cash,Joao Silva,Lisbon,2198.7000000000003,12,Monday,2022
10663,2022-12-19,Beverages,2.95,746,In-store,Cash,Joao Silva,Lisbon,2200.7000000000003,12,Monday,2022
10664,2022-12-19,Sides & Other,4.99,200,In-store,Cash,Joao Silva,Lisbon,998.0,12,Monday,2022
10665,2022-12-20,Burgers,12.99,647,In-store,Cash,Joao Silva,Lisbon,8404.53,12,Tuesday,2022
10666,2022-12-20,Chicken Sandwiches,9.95,221,In-store,Cash,Joao Silva,Lisbon,2198.95,12,Tuesday,2022
10667,2022-12-20,Fries,3.49,630,In-store,Cash,Joao Silva,Lisbon,2198.7000000000003,12,Tuesday,2022
10668,2022-12-20,Beverages,2.95,746,In-store,Cash,Joao Silva,Lisbon,2200.7000000000003,12,Tuesday,2022
10669,2022-12-20,Sides & Other,4.99,200,In-store,Cash,Joao Silva,Lisbon,998.0,12,Tuesday,2022
10670,2022-12-21,Burgers,12.99,677,In-store,Cash,Joao Silva,Lisbon,8794.23,12,Wednesday,2022
10671,2022-12-21,Chicken Sandwiches,9.95,221,In-store,Cash,Joao Silva,Lisbon,2198.95,12,Wednesday,2022
10672,2022-12-21,Fries,3.49,630,In-store,Cash,Joao Silva,Lisbon,2198.7000000000003,12,Wednesday,2022
10673,2022-12-21,Beverages,2.95,746,In-store,Cash,Joao Silva,Lisbon,2200.7000000000003,12,Wednesday,2022
10674,2022-12-21,Sides & Other,4.99,200,In-store,Cash,Joao Silva,Lisbon,998.0,12,Wednesday,2022
10675,2022-12-22,Burgers,12.99,677,In-store,Cash,Joao Silva,Lisbon,8794.23,12,Thursday,2022
10676,2022-12-22,Chicken Sandwiches,9.95,241,In-store,Cash,Joao Silva,Lisbon,2397.95,12,Thursday,2022
10677,2022-12-22,Fries,3.49,630,In-store,Cash,Joao Silva,Lisbon,2198.7000000000003,12,Thursday,2022
10678,2022-12-22,Beverages,2.95,746,In-store,Cash,Joao Silva,Lisbon,2200.7000000000003,12,Thursday,2022
10679,2022-12-22,Sides & Other,4.99,200,In-store,Cash,Joao Silva,Lisbon,998.0,12,Thursday,2022
10680,2022-12-23,Burgers,12.99,647,In-store,Cash,Joao Silva,Lisbon,8404.53,12,Friday,2022
10681,2022-12-23,Chicken Sandwiches,9.95,241,In-store,Cash,Joao Silva,Lisbon,2397.95,12,Friday,2022
10682,2022-12-23,Fries,3.49,630,In-store,Cash,Joao Silva,Lisbon,2198.7000000000003,12,Friday,2022
10683,2022-12-23,Beverages,2.95,678,In-store,Cash,Joao Silva,Lisbon,2000.1000000000001,12,Friday,2022
10684,2022-12-23,Sides & Other,4.99,200,In-store,Cash,Joao Silva,Lisbon,998.0,12,Friday,2022
10685,2022-12-24,Burgers,12.99,677,In-store,Cash,Joao Silva,Lisbon,8794.23,12,Saturday,2022
10686,2022-12-24,Chicken Sandwiches,9.95,241,In-store,Cash,Joao Silva,Lisbon,2397.95,12,Saturday,2022
